MDCEV model for Simulated Data

The 1 th trial


**************************************************************
*********************Iterations Completed*********************
**************************************************************

Model type: Hybrid gamma profile 
One scale parameter estimated 
Number of observations = 977.0000 
Number of estimated parameters = 122.0000 
Total time to complete estimation was 492.1780 seconds.
The log-likelihood value is:  -10635.6069
BIC =  22111.1212
AIC = 21515.2138

**************************************************************
*********************Parameter Estimates**********************
**************************************************************

RESULTS FOR PSI PARAMETERS, PSI 
************************************************************
variables    estimate   std. err. t-statistic 
secchi         0.0846      0.0113      7.4951 
gender        -0.3333      0.0480     -6.9396 

RESULTS FOR SATIATION PARAMETERS, ALPHA (TRANSFORMED: ALPHA=1-EXP(EST)) 
************************************************************
variables    estimate   std. err. t-statistic 
alpha1         0.7238      0.0039    184.4254 
alpha2         0.7238      0.0039    184.4254 
alpha3         0.7238      0.0039    184.4254 
alpha4         0.7238      0.0039    184.4254 
alpha5         0.7238      0.0039    184.4254 
alpha6         0.7238      0.0039    184.4254 
alpha7         0.7238      0.0039    184.4254 
alpha8         0.7238      0.0039    184.4254 
alpha9         0.7238      0.0039    184.4254 
alpha10        0.7238      0.0039    184.4254 
alpha11        0.7238      0.0039    184.4254 
alpha12        0.7238      0.0039    184.4254 
alpha13        0.7238      0.0039    184.4254 
alpha14        0.7238      0.0039    184.4254 
alpha15        0.7238      0.0039    184.4254 
alpha16        0.7238      0.0039    184.4254 
alpha17        0.7238      0.0039    184.4254 
alpha18        0.7238      0.0039    184.4254 
alpha19        0.7238      0.0039    184.4254 
alpha20        0.7238      0.0039    184.4254 
alpha21        0.7238      0.0039    184.4254 
alpha22        0.7238      0.0039    184.4254 
alpha23        0.7238      0.0039    184.4254 
alpha24        0.7238      0.0039    184.4254 
alpha25        0.7238      0.0039    184.4254 
alpha26        0.7238      0.0039    184.4254 
alpha27        0.7238      0.0039    184.4254 
alpha28        0.7238      0.0039    184.4254 
alpha29        0.7238      0.0039    184.4254 
alpha30        0.7238      0.0039    184.4254 
alpha31        0.7238      0.0039    184.4254 
alpha32        0.7238      0.0039    184.4254 
alpha33        0.7238      0.0039    184.4254 
alpha34        0.7238      0.0039    184.4254 
alpha35        0.7238      0.0039    184.4254 
alpha36        0.7238      0.0039    184.4254 
alpha37        0.7238      0.0039    184.4254 
alpha38        0.7238      0.0039    184.4254 
alpha39        0.7238      0.0039    184.4254 
alpha40        0.7238      0.0039    184.4254 
alpha41        0.7238      0.0039    184.4254 
alpha42        0.7238      0.0039    184.4254 
alpha43        0.7238      0.0039    184.4254 
alpha44        0.7238      0.0039    184.4254 
alpha45        0.7238      0.0039    184.4254 
alpha46        0.7238      0.0039    184.4254 
alpha47        0.7238      0.0039    184.4254 
alpha48        0.7238      0.0039    184.4254 
alpha49        0.7238      0.0039    184.4254 
alpha50        0.7238      0.0039    184.4254 
alpha51        0.7238      0.0039    184.4254 
alpha52        0.7238      0.0039    184.4254 
alpha53        0.7238      0.0039    184.4254 
alpha54        0.7238      0.0039    184.4254 
alpha55        0.7238      0.0039    184.4254 
alpha56        0.7238      0.0039    184.4254 
alpha57        0.7238      0.0039    184.4254 
alpha58        0.7238      0.0039    184.4254 
alpha59        0.7238      0.0039    184.4254 
